node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
Mutation testing 62% (elapsed: ~1h 31m, remaining: ~54m) 662/1058 tested (544 survived, 26 timed out)
Mutation testing 62% (elapsed: ~1h 31m, remaining: ~54m) 664/1058 tested (546 survived, 26 timed out)
Mutation testing 62% (elapsed: ~1h 31m, remaining: ~54m) 665/1058 tested (547 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 32m, remaining: ~53m) 667/1058 tested (549 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 32m, remaining: ~53m) 669/1058 tested (551 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 32m, remaining: ~53m) 670/1058 tested (552 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 32m, remaining: ~53m) 672/1058 tested (554 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 32m, remaining: ~52m) 674/1058 tested (556 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 32m, remaining: ~52m) 675/1058 tested (557 survived, 26 timed out)
Mutation testing 63% (elapsed: ~1h 33m, remaining: ~52m) 677/1058 tested (559 survived, 26 timed out)
Mutation testing 64% (elapsed: ~1h 33m, remaining: ~52m) 679/1058 tested (561 survived, 26 timed out)
Mutation testing 64% (elapsed: ~1h 33m, remaining: ~51m) 680/1058 tested (562 survived, 26 timed out)
Mutation testing 64% (elapsed: ~1h 33m, remaining: ~51m) 682/1058 tested (564 survived, 26 timed out)
Mutation testing 64% (elapsed: ~1h 33m, remaining: ~51m) 684/1058 tested (566 survived, 26 timed out)
Mutation testing 64% (elapsed: ~1h 33m, remaining: ~51m) 685/1058 tested (567 survived, 26 timed out)
Mutation testing 64% (elapsed: ~1h 34m, remaining: ~50m) 687/1058 tested (569 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 34m, remaining: ~50m) 689/1058 tested (571 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 34m, remaining: ~50m) 690/1058 tested (572 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 34m, remaining: ~49m) 692/1058 tested (574 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 34m, remaining: ~49m) 694/1058 tested (576 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 34m, remaining: ~49m) 695/1058 tested (577 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 35m, remaining: ~49m) 697/1058 tested (578 survived, 26 timed out)
Mutation testing 65% (elapsed: ~1h 35m, remaining: ~49m) 698/1058 tested (578 survived, 26 timed out)
Mutation testing 66% (elapsed: ~1h 35m, remaining: ~48m) 700/1058 tested (580 survived, 26 timed out)
Mutation testing 66% (elapsed: ~1h 35m, remaining: ~48m) 702/1058 tested (582 survived, 26 timed out)
Mutation testing 66% (elapsed: ~1h 35m, remaining: ~48m) 703/1058 tested (583 survived, 26 timed out)
Mutation testing 66% (elapsed: ~1h 35m, remaining: ~47m) 705/1058 tested (585 survived, 26 timed out)
Mutation testing 66% (elapsed: ~1h 36m, remaining: ~47m) 707/1058 tested (587 survived, 26 timed out)
Mutation testing 66% (elapsed: ~1h 36m, remaining: ~47m) 708/1058 tested (588 survived, 26 timed out)
Mutation testing 67% (elapsed: ~1h 36m, remaining: ~47m) 710/1058 tested (590 survived, 26 timed out)
Mutation testing 67% (elapsed: ~1h 36m, remaining: ~46m) 712/1058 tested (592 survived, 26 timed out)
Mutation testing 67% (elapsed: ~1h 36m, remaining: ~46m) 713/1058 tested (593 survived, 26 timed out)
Mutation testing 67% (elapsed: ~1h 36m, remaining: ~46m) 715/1058 tested (595 survived, 26 timed out)
Mutation testing 67% (elapsed: ~1h 37m, remaining: ~46m) 717/1058 tested (597 survived, 26 timed out)
Mutation testing 67% (elapsed: ~1h 37m, remaining: ~46m) 718/1058 tested (598 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 37m, remaining: ~45m) 720/1058 tested (600 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 37m, remaining: ~45m) 722/1058 tested (602 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 37m, remaining: ~45m) 723/1058 tested (603 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 37m, remaining: ~44m) 725/1058 tested (605 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 38m, remaining: ~44m) 727/1058 tested (607 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 38m, remaining: ~44m) 728/1058 tested (608 survived, 26 timed out)
Mutation testing 68% (elapsed: ~1h 38m, remaining: ~44m) 730/1058 tested (610 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 38m, remaining: ~44m) 731/1058 tested (611 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 38m, remaining: ~43m) 733/1058 tested (613 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 38m, remaining: ~43m) 736/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 39m, remaining: ~43m) 736/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 39m, remaining: ~43m) 736/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 39m, remaining: ~43m) 736/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 39m, remaining: ~43m) 737/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 39m, remaining: ~43m) 737/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 39m, remaining: ~43m) 737/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 40m, remaining: ~43m) 738/1058 tested (615 survived, 26 timed out)
Mutation testing 69% (elapsed: ~1h 40m, remaining: ~43m) 740/1058 tested (617 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 40m, remaining: ~42m) 743/1058 tested (619 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 40m, remaining: ~42m) 744/1058 tested (620 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 40m, remaining: ~42m) 746/1058 tested (621 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 40m, remaining: ~42m) 746/1058 tested (621 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 41m, remaining: ~42m) 747/1058 tested (621 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 41m, remaining: ~42m) 747/1058 tested (621 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 41m, remaining: ~42m) 748/1058 tested (621 survived, 26 timed out)
Mutation testing 70% (elapsed: ~1h 41m, remaining: ~41m) 750/1058 tested (623 survived, 26 timed out)
Mutation testing 71% (elapsed: ~1h 41m, remaining: ~41m) 752/1058 tested (625 survived, 26 timed out)
Mutation testing 71% (elapsed: ~1h 41m, remaining: ~41m) 753/1058 tested (626 survived, 26 timed out)
Mutation testing 71% (elapsed: ~1h 42m, remaining: ~40m) 755/1058 tested (628 survived, 26 timed out)
Mutation testing 71% (elapsed: ~1h 42m, remaining: ~40m) 757/1058 tested (630 survived, 26 timed out)
Mutation testing 71% (elapsed: ~1h 42m, remaining: ~40m) 758/1058 tested (631 survived, 26 timed out)
Mutation testing 71% (elapsed: ~1h 42m, remaining: ~40m) 760/1058 tested (633 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 42m, remaining: ~39m) 762/1058 tested (635 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 42m, remaining: ~39m) 764/1058 tested (636 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 43m, remaining: ~39m) 766/1058 tested (638 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 43m, remaining: ~38m) 768/1058 tested (638 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 43m, remaining: ~38m) 769/1058 tested (638 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 43m, remaining: ~38m) 771/1058 tested (640 survived, 26 timed out)
Mutation testing 72% (elapsed: ~1h 43m, remaining: ~38m) 772/1058 tested (641 survived, 26 timed out)
Mutation testing 73% (elapsed: ~1h 43m, remaining: ~38m) 774/1058 tested (643 survived, 26 timed out)
Mutation testing 73% (elapsed: ~1h 44m, remaining: ~37m) 776/1058 tested (645 survived, 26 timed out)
Mutation testing 73% (elapsed: ~1h 44m, remaining: ~37m) 777/1058 tested (646 survived, 26 timed out)
Mutation testing 73% (elapsed: ~1h 44m, remaining: ~37m) 779/1058 tested (648 survived, 26 timed out)
Mutation testing 73% (elapsed: ~1h 44m, remaining: ~37m) 781/1058 tested (650 survived, 26 timed out)
Mutation testing 73% (elapsed: ~1h 44m, remaining: ~36m) 782/1058 tested (651 survived, 26 timed out)
Mutation testing 74% (elapsed: ~1h 44m, remaining: ~36m) 784/1058 tested (653 survived, 26 timed out)
Mutation testing 74% (elapsed: ~1h 45m, remaining: ~36m) 786/1058 tested (655 survived, 26 timed out)
Mutation testing 74% (elapsed: ~1h 45m, remaining: ~36m) 787/1058 tested (656 survived, 26 timed out)
Mutation testing 74% (elapsed: ~1h 45m, remaining: ~35m) 789/1058 tested (658 survived, 26 timed out)
Mutation testing 74% (elapsed: ~1h 45m, remaining: ~35m) 791/1058 tested (660 survived, 26 timed out)
Mutation testing 74% (elapsed: ~1h 45m, remaining: ~35m) 792/1058 tested (661 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 45m, remaining: ~35m) 794/1058 tested (663 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 46m, remaining: ~34m) 796/1058 tested (665 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 46m, remaining: ~34m) 797/1058 tested (666 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 46m, remaining: ~34m) 799/1058 tested (668 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 46m, remaining: ~34m) 801/1058 tested (670 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 46m, remaining: ~34m) 802/1058 tested (671 survived, 26 timed out)
Mutation testing 75% (elapsed: ~1h 46m, remaining: ~33m) 804/1058 tested (673 survived, 26 timed out)
Mutation testing 76% (elapsed: ~1h 47m, remaining: ~33m) 806/1058 tested (675 survived, 26 timed out)
Mutation testing 76% (elapsed: ~1h 47m, remaining: ~33m) 807/1058 tested (676 survived, 26 timed out)
Mutation testing 76% (elapsed: ~1h 47m, remaining: ~33m) 809/1058 tested (678 survived, 26 timed out)
Mutation testing 76% (elapsed: ~1h 47m, remaining: ~32m) 811/1058 tested (680 survived, 26 timed out)
Mutation testing 76% (elapsed: ~1h 47m, remaining: ~32m) 812/1058 tested (681 survived, 26 timed out)
Mutation testing 76% (elapsed: ~1h 47m, remaining: ~32m) 814/1058 tested (683 survived, 26 timed out)
Mutation testing 77% (elapsed: ~1h 48m, remaining: ~32m) 816/1058 tested (685 survived, 26 timed out)
Mutation testing 77% (elapsed: ~1h 48m, remaining: ~31m) 817/1058 tested (686 survived, 26 timed out)
Mutation testing 77% (elapsed: ~1h 48m, remaining: ~31m) 819/1058 tested (688 survived, 26 timed out)
Mutation testing 77% (elapsed: ~1h 48m, remaining: ~31m) 821/1058 tested (690 survived, 26 timed out)
Mutation testing 77% (elapsed: ~1h 48m, remaining: ~31m) 822/1058 tested (691 survived, 26 timed out)
Mutation testing 77% (elapsed: ~1h 48m, remaining: ~30m) 824/1058 tested (693 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 49m, remaining: ~30m) 826/1058 tested (695 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 49m, remaining: ~30m) 827/1058 tested (696 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 49m, remaining: ~30m) 829/1058 tested (698 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 49m, remaining: ~29m) 831/1058 tested (700 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 49m, remaining: ~29m) 832/1058 tested (701 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 49m, remaining: ~29m) 834/1058 tested (703 survived, 26 timed out)
Mutation testing 78% (elapsed: ~1h 50m, remaining: ~29m) 835/1058 tested (704 survived, 26 timed out)
Mutation testing 79% (elapsed: ~1h 50m, remaining: ~29m) 837/1058 tested (706 survived, 26 timed out)
Mutation testing 79% (elapsed: ~1h 50m, remaining: ~28m) 839/1058 tested (708 survived, 26 timed out)
Mutation testing 79% (elapsed: ~1h 50m, remaining: ~28m) 840/1058 tested (709 survived, 26 timed out)
Mutation testing 79% (elapsed: ~1h 50m, remaining: ~28m) 842/1058 tested (711 survived, 26 timed out)
Mutation testing 79% (elapsed: ~1h 50m, remaining: ~28m) 844/1058 tested (713 survived, 26 timed out)
Mutation testing 79% (elapsed: ~1h 51m, remaining: ~27m) 845/1058 tested (714 survived, 26 timed out)
Mutation testing 80% (elapsed: ~1h 51m, remaining: ~27m) 847/1058 tested (716 survived, 26 timed out)
Mutation testing 80% (elapsed: ~1h 51m, remaining: ~27m) 849/1058 tested (718 survived, 26 timed out)
Mutation testing 80% (elapsed: ~1h 51m, remaining: ~27m) 850/1058 tested (719 survived, 26 timed out)
Mutation testing 80% (elapsed: ~1h 51m, remaining: ~27m) 852/1058 tested (721 survived, 26 timed out)
Mutation testing 80% (elapsed: ~1h 51m, remaining: ~26m) 854/1058 tested (723 survived, 26 timed out)
Mutation testing 80% (elapsed: ~1h 52m, remaining: ~26m) 855/1058 tested (724 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 52m, remaining: ~26m) 857/1058 tested (726 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 52m, remaining: ~26m) 859/1058 tested (728 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 52m, remaining: ~25m) 860/1058 tested (729 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 52m, remaining: ~25m) 862/1058 tested (731 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 52m, remaining: ~25m) 864/1058 tested (733 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 53m, remaining: ~25m) 865/1058 tested (734 survived, 26 timed out)
Mutation testing 81% (elapsed: ~1h 53m, remaining: ~24m) 867/1058 tested (736 survived, 26 timed out)
Mutation testing 82% (elapsed: ~1h 53m, remaining: ~24m) 869/1058 tested (738 survived, 26 timed out)
Mutation testing 82% (elapsed: ~1h 53m, remaining: ~24m) 870/1058 tested (739 survived, 26 timed out)
Mutation testing 82% (elapsed: ~1h 53m, remaining: ~24m) 872/1058 tested (741 survived, 26 timed out)
Mutation testing 82% (elapsed: ~1h 53m, remaining: ~23m) 874/1058 tested (743 survived, 26 timed out)
Mutation testing 82% (elapsed: ~1h 54m, remaining: ~23m) 875/1058 tested (744 survived, 26 timed out)
Mutation testing 82% (elapsed: ~1h 54m, remaining: ~23m) 877/1058 tested (746 survived, 26 timed out)
Mutation testing 83% (elapsed: ~1h 54m, remaining: ~23m) 879/1058 tested (748 survived, 26 timed out)
Mutation testing 83% (elapsed: ~1h 54m, remaining: ~23m) 880/1058 tested (749 survived, 26 timed out)
Mutation testing 83% (elapsed: ~1h 54m, remaining: ~22m) 882/1058 tested (751 survived, 26 timed out)
Mutation testing 83% (elapsed: ~1h 54m, remaining: ~22m) 884/1058 tested (753 survived, 26 timed out)
Mutation testing 83% (elapsed: ~1h 55m, remaining: ~22m) 885/1058 tested (754 survived, 26 timed out)
Mutation testing 83% (elapsed: ~1h 55m, remaining: ~22m) 887/1058 tested (756 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 55m, remaining: ~21m) 889/1058 tested (758 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 55m, remaining: ~21m) 890/1058 tested (759 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 55m, remaining: ~21m) 892/1058 tested (761 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 55m, remaining: ~21m) 893/1058 tested (762 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 56m, remaining: ~21m) 895/1058 tested (764 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 56m, remaining: ~20m) 897/1058 tested (766 survived, 26 timed out)
Mutation testing 84% (elapsed: ~1h 56m, remaining: ~20m) 898/1058 tested (767 survived, 26 timed out)
Mutation testing 85% (elapsed: ~1h 56m, remaining: ~20m) 900/1058 tested (769 survived, 26 timed out)
Mutation testing 85% (elapsed: ~1h 56m, remaining: ~20m) 902/1058 tested (771 survived, 26 timed out)
Mutation testing 85% (elapsed: ~1h 56m, remaining: ~20m) 903/1058 tested (772 survived, 26 timed out)
Mutation testing 85% (elapsed: ~1h 57m, remaining: ~19m) 905/1058 tested (774 survived, 26 timed out)
Mutation testing 85% (elapsed: ~1h 57m, remaining: ~19m) 907/1058 tested (776 survived, 26 timed out)
Mutation testing 85% (elapsed: ~1h 57m, remaining: ~19m) 908/1058 tested (777 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 57m, remaining: ~19m) 910/1058 tested (779 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 57m, remaining: ~18m) 912/1058 tested (781 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 57m, remaining: ~18m) 913/1058 tested (782 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 58m, remaining: ~18m) 915/1058 tested (784 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 58m, remaining: ~18m) 917/1058 tested (786 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 58m, remaining: ~18m) 918/1058 tested (787 survived, 26 timed out)
Mutation testing 86% (elapsed: ~1h 58m, remaining: ~17m) 920/1058 tested (789 survived, 26 timed out)
Mutation testing 87% (elapsed: ~1h 58m, remaining: ~17m) 922/1058 tested (791 survived, 26 timed out)
Mutation testing 87% (elapsed: ~1h 58m, remaining: ~17m) 923/1058 tested (792 survived, 26 timed out)
Mutation testing 87% (elapsed: ~1h 59m, remaining: ~17m) 925/1058 tested (794 survived, 26 timed out)
Mutation testing 87% (elapsed: ~1h 59m, remaining: ~16m) 927/1058 tested (796 survived, 26 timed out)
Mutation testing 87% (elapsed: ~1h 59m, remaining: ~16m) 928/1058 tested (797 survived, 26 timed out)
Mutation testing 87% (elapsed: ~1h 59m, remaining: ~16m) 930/1058 tested (799 survived, 26 timed out)
Mutation testing 88% (elapsed: ~1h 59m, remaining: ~16m) 932/1058 tested (801 survived, 26 timed out)
Mutation testing 88% (elapsed: ~1h 59m, remaining: ~16m) 933/1058 tested (802 survived, 26 timed out)
Mutation testing 88% (elapsed: ~2h 0m, remaining: ~15m) 935/1058 tested (804 survived, 26 timed out)
Mutation testing 88% (elapsed: ~2h 0m, remaining: ~15m) 937/1058 tested (806 survived, 26 timed out)
Mutation testing 88% (elapsed: ~2h 0m, remaining: ~15m) 938/1058 tested (807 survived, 26 timed out)
Mutation testing 88% (elapsed: ~2h 0m, remaining: ~15m) 940/1058 tested (809 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 0m, remaining: ~14m) 942/1058 tested (811 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 0m, remaining: ~14m) 943/1058 tested (812 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 1m, remaining: ~14m) 945/1058 tested (814 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 1m, remaining: ~14m) 947/1058 tested (816 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 1m, remaining: ~14m) 948/1058 tested (817 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 1m, remaining: ~13m) 950/1058 tested (819 survived, 26 timed out)
Mutation testing 89% (elapsed: ~2h 1m, remaining: ~13m) 952/1058 tested (821 survived, 26 timed out)
Mutation testing 90% (elapsed: ~2h 1m, remaining: ~13m) 953/1058 tested (822 survived, 26 timed out)
Mutation testing 90% (elapsed: ~2h 2m, remaining: ~13m) 955/1058 tested (824 survived, 26 timed out)
Mutation testing 90% (elapsed: ~2h 2m, remaining: ~12m) 957/1058 tested (826 survived, 26 timed out)
Mutation testing 90% (elapsed: ~2h 2m, remaining: ~12m) 958/1058 tested (827 survived, 26 timed out)
Mutation testing 90% (elapsed: ~2h 2m, remaining: ~12m) 960/1058 tested (829 survived, 26 timed out)
Mutation testing 90% (elapsed: ~2h 2m, remaining: ~12m) 962/1058 tested (831 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 2m, remaining: ~12m) 963/1058 tested (832 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 3m, remaining: ~11m) 965/1058 tested (834 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 3m, remaining: ~11m) 967/1058 tested (836 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 3m, remaining: ~11m) 968/1058 tested (837 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 3m, remaining: ~11m) 970/1058 tested (839 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 3m, remaining: ~11m) 971/1058 tested (840 survived, 26 timed out)
Mutation testing 91% (elapsed: ~2h 3m, remaining: ~10m) 973/1058 tested (842 survived, 26 timed out)
Mutation testing 92% (elapsed: ~2h 4m, remaining: ~10m) 975/1058 tested (844 survived, 26 timed out)
Mutation testing 92% (elapsed: ~2h 4m, remaining: ~10m) 976/1058 tested (845 survived, 26 timed out)
Mutation testing 92% (elapsed: ~2h 4m, remaining: ~10m) 978/1058 tested (847 survived, 26 timed out)
Mutation testing 92% (elapsed: ~2h 4m, remaining: ~9m) 980/1058 tested (849 survived, 26 timed out)
Mutation testing 92% (elapsed: ~2h 4m, remaining: ~9m) 981/1058 tested (850 survived, 26 timed out)
Mutation testing 92% (elapsed: ~2h 4m, remaining: ~9m) 983/1058 tested (852 survived, 26 timed out)
Mutation testing 93% (elapsed: ~2h 5m, remaining: ~9m) 985/1058 tested (854 survived, 26 timed out)
Mutation testing 93% (elapsed: ~2h 5m, remaining: ~9m) 986/1058 tested (855 survived, 26 timed out)
Mutation testing 93% (elapsed: ~2h 5m, remaining: ~8m) 988/1058 tested (857 survived, 26 timed out)
Mutation testing 93% (elapsed: ~2h 5m, remaining: ~8m) 990/1058 tested (859 survived, 26 timed out)
Mutation testing 93% (elapsed: ~2h 5m, remaining: ~8m) 991/1058 tested (860 survived, 26 timed out)
Mutation testing 93% (elapsed: ~2h 5m, remaining: ~8m) 993/1058 tested (862 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 6m, remaining: ~7m) 995/1058 tested (864 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 6m, remaining: ~7m) 996/1058 tested (865 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 6m, remaining: ~7m) 998/1058 tested (867 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 6m, remaining: ~7m) 1000/1058 tested (869 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 6m, remaining: ~7m) 1001/1058 tested (870 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 6m, remaining: ~6m) 1003/1058 tested (872 survived, 26 timed out)
Mutation testing 94% (elapsed: ~2h 7m, remaining: ~6m) 1005/1058 tested (874 survived, 26 timed out)
Mutation testing 95% (elapsed: ~2h 7m, remaining: ~6m) 1006/1058 tested (875 survived, 26 timed out)
Mutation testing 95% (elapsed: ~2h 7m, remaining: ~6m) 1008/1058 tested (877 survived, 26 timed out)
Mutation testing 95% (elapsed: ~2h 7m, remaining: ~6m) 1010/1058 tested (879 survived, 26 timed out)
Mutation testing 95% (elapsed: ~2h 7m, remaining: ~5m) 1011/1058 tested (880 survived, 26 timed out)
Mutation testing 95% (elapsed: ~2h 7m, remaining: ~5m) 1013/1058 tested (882 survived, 26 timed out)
Mutation testing 95% (elapsed: ~2h 8m, remaining: ~5m) 1015/1058 tested (884 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 8m, remaining: ~5m) 1016/1058 tested (885 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 8m, remaining: ~5m) 1018/1058 tested (887 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 8m, remaining: ~4m) 1020/1058 tested (889 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 8m, remaining: ~4m) 1021/1058 tested (890 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 8m, remaining: ~4m) 1023/1058 tested (892 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 9m, remaining: ~4m) 1025/1058 tested (894 survived, 26 timed out)
Mutation testing 96% (elapsed: ~2h 9m, remaining: ~4m) 1026/1058 tested (895 survived, 26 timed out)
Mutation testing 97% (elapsed: ~2h 9m, remaining: ~3m) 1028/1058 tested (897 survived, 26 timed out)
Mutation testing 97% (elapsed: ~2h 9m, remaining: ~3m) 1029/1058 tested (898 survived, 26 timed out)
Mutation testing 97% (elapsed: ~2h 9m, remaining: ~3m) 1031/1058 tested (900 survived, 26 timed out)
Mutation testing 97% (elapsed: ~2h 9m, remaining: ~3m) 1033/1058 tested (902 survived, 26 timed out)
Mutation testing 97% (elapsed: ~2h 10m, remaining: ~3m) 1034/1058 tested (903 survived, 26 timed out)
Mutation testing 97% (elapsed: ~2h 10m, remaining: ~2m) 1036/1058 tested (905 survived, 26 timed out)
Mutation testing 98% (elapsed: ~2h 10m, remaining: ~2m) 1038/1058 tested (907 survived, 26 timed out)
Mutation testing 98% (elapsed: ~2h 10m, remaining: ~2m) 1039/1058 tested (908 survived, 26 timed out)
Mutation testing 98% (elapsed: ~2h 10m, remaining: ~2m) 1041/1058 tested (910 survived, 26 timed out)
Mutation testing 98% (elapsed: ~2h 10m, remaining: ~1m) 1043/1058 tested (912 survived, 26 timed out)
Mutation testing 98% (elapsed: ~2h 11m, remaining: ~1m) 1044/1058 tested (913 survived, 26 timed out)
Mutation testing 98% (elapsed: ~2h 11m, remaining: ~1m) 1046/1058 tested (915 survived, 26 timed out)
Mutation testing 99% (elapsed: ~2h 11m, remaining: ~1m) 1048/1058 tested (917 survived, 26 timed out)
Mutation testing 99% (elapsed: ~2h 11m, remaining: ~1m) 1049/1058 tested (918 survived, 26 timed out)
Mutation testing 99% (elapsed: ~2h 11m, remaining: <1m) 1051/1058 tested (920 survived, 26 timed out)
Mutation testing 99% (elapsed: ~2h 11m, remaining: <1m) 1053/1058 tested (922 survived, 26 timed out)
Mutation testing 99% (elapsed: ~2h 12m, remaining: <1m) 1054/1058 tested (923 survived, 26 timed out)
Mutation testing 99% (elapsed: ~2h 12m, remaining: <1m) 1056/1058 tested (925 survived, 26 timed out)

All tests
  ✓ All tests (killed 105)

[Survived] ConditionalExpression
q.js:38:9
-       if (typeof bootstrap === "function") {
+       if (false) {

[Survived] StringLiteral
q.js:38:30
-       if (typeof bootstrap === "function") {
+       if (typeof bootstrap === "") {

[Survived] BlockStatement
q.js:38:42
-       if (typeof bootstrap === "function") {
