Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for dirty
Exploring API
Extracting snippets
Generating tests
(node:44529) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for dirty at temperature 0, 0 snippets available): PASSED
test_216.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorZzBPXr/report.json'
test_217.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorlti6JT/report.json'
test_218.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_219.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatoraFDrRq/report.json'
test_220.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_221.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatoryNJU9d/report.json'
test_222.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_223.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_224.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_225.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_226.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_227.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_228.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_229.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_230.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_231.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_232.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_233.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_234.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_235.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_236.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_237.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_238.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_239.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_240.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_241.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): PASSED
test_242.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listeners at temperature 0, 0 snippets available): PASSED
test_243.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listeners at temperature 0, 0 snippets available): FAILED
test_244.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listeners at temperature 0, 0 snippets available): PASSED
test_245.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.rawListeners at temperature 0, 0 snippets available): PASSED
test_246.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.rawListeners at temperature 0, 0 snippets available): FAILED
test_247.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.rawListeners at temperature 0, 0 snippets available): PASSED
test_248.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listenerCount at temperature 0, 0 snippets available): PASSED
test_249.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listenerCount at temperature 0, 0 snippets available): FAILED
test_250.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listenerCount at temperature 0, 0 snippets available): PASSED
test_251.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.eventNames at temperature 0, 0 snippets available): PASSED
test_252.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.eventNames at temperature 0, 0 snippets available): FAILED
test_253.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.eventNames at temperature 0, 0 snippets available): PASSED
test_254.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_255.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): PENDING
test_256.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorTvyWXk/report.json'
test_257.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_258.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_259.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_260.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_261.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): PENDING
test_262.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): PASSED
test_263.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_264.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): PASSED
test_265.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_266.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_267.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_268.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_269.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_270.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit at temperature 0, 0 snippets available): FAILED
test_271.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_272.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_273.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_274.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_275.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_276.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): PASSED
test_277.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): PASSED
test_278.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): PASSED
test_279.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_280.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): PASSED
test_281.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy at temperature 0, 0 snippets available): FAILED
test_282.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_283.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_284.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_285.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_286.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_287.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_288.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_289.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorCTUWvI/report.json'
test_290.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_291.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): FAILED
test_292.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): PASSED
test_293.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): PASSED
test_294.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): PASSED
test_295.js (for dirty.Dirty.EventEmitter.prototype.emit at temperature 0, 0 snippets available): PASSED
test_296.js (for dirty.Dirty.prototype.set at temperature 0, 2 snippets available): PASSED
test_297.js (for dirty.Dirty.prototype.set at temperature 0, 2 snippets available): PASSED
test_298.js (for dirty.Dirty.prototype.set at temperature 0, 2 snippets available): PASSED
test_299.js (for dirty.Dirty.prototype.set at temperature 0, 2 snippets available): PASSED
test_300.js (for dirty.Dirty.prototype.get at temperature 0, 2 snippets available): PASSED
test_301.js (for dirty.Dirty.prototype.get at temperature 0, 2 snippets available): PASSED
test_302.js (for dirty.Dirty.prototype.get at temperature 0, 2 snippets available): PASSED
test_303.js (for dirty.Dirty.prototype.get at temperature 0, 2 snippets available): PASSED
test_304.js (for dirty.Dirty.prototype.size at temperature 0, 0 snippets available): PASSED
test_305.js (for dirty.Dirty.prototype.rm at temperature 0, 0 snippets available): FAILED
test_306.js (for dirty.Dirty.prototype.rm at temperature 0, 0 snippets available): FAILED
test_307.js (for dirty.Dirty.prototype.rm at temperature 0, 0 snippets available): PASSED
test_308.js (for dirty.Dirty.prototype.rm at temperature 0, 0 snippets available): PASSED
test_309.js (for dirty.Dirty.prototype.rm at temperature 0, 0 snippets available): PASSED
test_310.js (for dirty.Dirty.prototype.rm at temperature 0, 0 snippets available): PASSED
test_311.js (for dirty.Dirty.prototype.forEach at temperature 0, 2 snippets available): PASSED
test_312.js (for dirty.Dirty.prototype.forEach at temperature 0, 2 snippets available): PASSED
test_313.js (for dirty.Dirty.prototype.forEach at temperature 0, 2 snippets available): PASSED
test_314.js (for dirty.Dirty.prototype.forEach at temperature 0, 2 snippets available): PASSED
test_315.js (for dirty.Dirty.prototype.update at temperature 0, 0 snippets available): FAILED
test_316.js (for dirty.Dirty.prototype.update at temperature 0, 0 snippets available): PASSED
test_317.js (for dirty.Dirty.prototype.update at temperature 0, 0 snippets available): PASSED
test_318.js (for dirty.Dirty.prototype.update at temperature 0, 0 snippets available): PASSED
test_319.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_320.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_321.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_322.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_323.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_324.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_325.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_326.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_327.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): PASSED
test_328.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_329.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatortiAlCa/report.json'
test_330.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_331.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_332.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
test_333.js (for dirty.Dirty.prototype.close at temperature 0, 0 snippets available): FAILED
123 passed, 207 failed, 4 pending, 0 other
API coverage:
  dirty: [32m✓test_0.js[0m, [32m✓test_1.js[0m
  dirty.Dirty: [31m✗test_2.js[0m, [31m✗test_3.js[0m, [31m✗test_4.js[0m, [31m✗test_5.js[0m, [31m✗test_6.js[0m, [32m✓test_7.js[0m, [32m✓test_8.js[0m, [32m✓test_9.js[0m, [32m✓test_10.js[0m, [32m✓test_11.js[0m, [32m✓test_12.js[0m, [32m✓test_13.js[0m, [32m✓test_14.js[0m
  dirty.Dirty.addAbortListener: [32m✓test_15.js[0m, [32m✓test_16.js[0m
  dirty.Dirty.once: [32m✓test_17.js[0m, [32m✓test_18.js[0m
  dirty.Dirty.on: [31m✗test_19.js[0m, [31m✗test_20.js[0m, [31m✗test_21.js[0m, [31m✗test_22.js[0m, [31m✗test_23.js[0m, [31m✗test_24.js[0m, [31m✗test_25.js[0m, [31m✗test_26.js[0m, [31m✗test_27.js[0m, [31m✗test_28.js[0m, [31m✗test_29.js[0m, [31m✗test_30.js[0m, [31m✗test_31.js[0m, [31m✗test_32.js[0m, [31m✗test_33.js[0m, [31m✗test_34.js[0m, [31m✗test_35.js[0m, [31m✗test_36.js[0m, [31m✗test_37.js[0m, [31m✗test_38.js[0m, [31m✗test_39.js[0m, [31m✗test_40.js[0m, [31m✗test_41.js[0m, [31m✗test_42.js[0m, [31m✗test_43.js[0m, [32m✓test_44.js[0m, [32m✓test_45.js[0m, [32m✓test_46.js[0m, [32m✓test_47.js[0m, [32m✓test_48.js[0m, [31m✗test_49.js[0m, [31m✗test_50.js[0m, [32m✓test_51.js[0m, [32m✓test_52.js[0m, [31m✗test_53.js[0m, [32m✓test_54.js[0m, [31m✗test_55.js[0m, [32m✓test_56.js[0m, [31m✗test_57.js[0m, [31m✗test_58.js[0m, [32m✓test_59.js[0m, [32m✓test_60.js[0m, [31m✗test_61.js[0m, [32m✓test_62.js[0m, [31m✗test_63.js[0m
  dirty.Dirty.getEventListeners: [32m✓test_64.js[0m, [32m✓test_65.js[0m
  dirty.Dirty.getMaxListeners: [32m✓test_66.js[0m, [32m✓test_67.js[0m
  dirty.Dirty.EventEmitter: [31m✗test_68.js[0m, [31m✗test_69.js[0m, [31m✗test_70.js[0m, [31m✗test_71.js[0m, [31m✗test_72.js[0m, [35m❓test_73.js[0m, [31m✗test_74.js[0m, [31m✗test_75.js[0m, [31m✗test_76.js[0m, [31m✗test_77.js[0m, [31m✗test_78.js[0m, [31m✗test_79.js[0m, [32m✓test_80.js[0m, [32m✓test_81.js[0m, [31m✗test_82.js[0m, [31m✗test_83.js[0m, [32m✓test_84.js[0m, [31m✗test_85.js[0m, [31m✗test_86.js[0m, [32m✓test_87.js[0m, [31m✗test_88.js[0m, [32m✓test_89.js[0m, [32m✓test_90.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource: [31m✗test_91.js[0m, [31m✗test_92.js[0m, [32m✓test_93.js[0m, [31m✗test_94.js[0m, [32m✓test_95.js[0m, [32m✓test_96.js[0m, [32m✓test_97.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners: [31m✗test_98.js[0m, [31m✗test_99.js[0m, [31m✗test_100.js[0m, [31m✗test_101.js[0m, [31m✗test_102.js[0m, [32m✓test_103.js[0m, [32m✓test_104.js[0m, [32m✓test_105.js[0m, [32m✓test_106.js[0m, [32m✓test_107.js[0m, [31m✗test_108.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init: [31m✗test_109.js[0m, [31m✗test_110.js[0m, [31m✗test_111.js[0m, [31m✗test_112.js[0m, [31m✗test_113.js[0m, [31m✗test_114.js[0m, [31m✗test_115.js[0m, [31m✗test_116.js[0m, [31m✗test_117.js[0m, [31m✗test_118.js[0m, [31m✗test_119.js[0m, [31m✗test_120.js[0m, [31m✗test_121.js[0m, [31m✗test_122.js[0m, [31m✗test_123.js[0m, [31m✗test_124.js[0m, [31m✗test_125.js[0m, [31m✗test_126.js[0m, [31m✗test_127.js[0m, [32m✓test_128.js[0m, [31m✗test_129.js[0m, [31m✗test_130.js[0m, [31m✗test_131.js[0m, [32m✓test_132.js[0m, [32m✓test_133.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.listenerCount: [32m✓test_134.js[0m, [32m✓test_135.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.setMaxListeners: [32m✓test_136.js[0m, [31m✗test_137.js[0m, [32m✓test_138.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.getMaxListeners: [32m✓test_139.js[0m, [31m✗test_140.js[0m, [32m✓test_141.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener: [31m✗test_142.js[0m, [31m✗test_143.js[0m, [31m✗test_144.js[0m, [31m✗test_145.js[0m, [32m✓test_146.js[0m, [31m✗test_147.js[0m, [31m✗test_148.js[0m, [32m✓test_149.js[0m, [32m✓test_150.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener: [31m✗test_151.js[0m, [31m✗test_152.js[0m, [31m✗test_153.js[0m, [31m✗test_154.js[0m, [31m✗test_155.js[0m, [31m✗test_156.js[0m, [32m✓test_157.js[0m, [31m✗test_158.js[0m, [32m✓test_159.js[0m, [31m✗test_160.js[0m, [32m✓test_161.js[0m, [31m✗test_162.js[0m, [31m✗test_163.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once: [31m✗test_164.js[0m, [31m✗test_165.js[0m, [31m✗test_166.js[0m, [31m✗test_167.js[0m, [31m✗test_168.js[0m, [31m✗test_169.js[0m, [31m✗test_170.js[0m, [31m✗test_171.js[0m, [31m✗test_172.js[0m, [31m✗test_173.js[0m, [31m✗test_174.js[0m, [32m✓test_175.js[0m, [32m✓test_176.js[0m, [32m✓test_177.js[0m, [31m✗test_178.js[0m, [31m✗test_179.js[0m, [32m✓test_180.js[0m, [32m✓test_181.js[0m, [31m✗test_182.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener: [31m✗test_183.js[0m, [31m✗test_184.js[0m, [31m✗test_185.js[0m, [35m❓test_186.js[0m, [31m✗test_187.js[0m, [31m✗test_188.js[0m, [31m✗test_189.js[0m, [31m✗test_190.js[0m, [31m✗test_191.js[0m, [31m✗test_192.js[0m, [31m✗test_193.js[0m, [32m✓test_194.js[0m, [31m✗test_195.js[0m, [32m✓test_196.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener: [31m✗test_197.js[0m, [31m✗test_198.js[0m, [31m✗test_199.js[0m, [31m✗test_200.js[0m, [31m✗test_201.js[0m, [31m✗test_202.js[0m, [31m✗test_203.js[0m, [31m✗test_204.js[0m, [32m✓test_205.js[0m, [31m✗test_206.js[0m, [32m✓test_207.js[0m, [32m✓test_208.js[0m, [31m✗test_209.js[0m, [32m✓test_210.js[0m, [31m✗test_211.js[0m, [32m✓test_212.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners: [31m✗test_213.js[0m, [31m✗test_214.js[0m, [31m✗test_215.js[0m, [31m✗test_216.js[0m, [31m✗test_217.js[0m, [31m✗test_218.js[0m, [31m✗test_219.js[0m, [31m✗test_220.js[0m, [31m✗test_221.js[0m, [31m✗test_222.js[0m, [31m✗test_223.js[0m, [31m✗test_224.js[0m, [31m✗test_225.js[0m, [31m✗test_226.js[0m, [31m✗test_227.js[0m, [31m✗test_228.js[0m, [31m✗test_229.js[0m, [32m✓test_230.js[0m, [32m✓test_231.js[0m, [32m✓test_232.js[0m, [32m✓test_233.js[0m, [32m✓test_234.js[0m, [32m✓test_235.js[0m, [32m✓test_236.js[0m, [32m✓test_237.js[0m, [32m✓test_238.js[0m, [32m✓test_239.js[0m, [32m✓test_240.js[0m, [32m✓test_241.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listeners: [32m✓test_242.js[0m, [31m✗test_243.js[0m, [32m✓test_244.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.rawListeners: [32m✓test_245.js[0m, [31m✗test_246.js[0m, [32m✓test_247.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.listenerCount: [32m✓test_248.js[0m, [31m✗test_249.js[0m, [32m✓test_250.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.eventNames: [32m✓test_251.js[0m, [31m✗test_252.js[0m, [32m✓test_253.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emit: [31m✗test_254.js[0m, [35m❓test_255.js[0m, [31m✗test_256.js[0m, [31m✗test_257.js[0m, [31m✗test_258.js[0m, [31m✗test_259.js[0m, [31m✗test_260.js[0m, [35m❓test_261.js[0m, [32m✓test_262.js[0m, [31m✗test_263.js[0m, [32m✓test_264.js[0m, [31m✗test_265.js[0m, [31m✗test_266.js[0m, [31m✗test_267.js[0m, [31m✗test_268.js[0m, [31m✗test_269.js[0m, [31m✗test_270.js[0m
  dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.emitDestroy: [31m✗test_271.js[0m, [31m✗test_272.js[0m, [31m✗test_273.js[0m, [31m✗test_274.js[0m, [31m✗test_275.js[0m, [32m✓test_276.js[0m, [32m✓test_277.js[0m, [32m✓test_278.js[0m, [31m✗test_279.js[0m, [32m✓test_280.js[0m, [31m✗test_281.js[0m
  dirty.Dirty.EventEmitter.prototype.emit: [31m✗test_282.js[0m, [31m✗test_283.js[0m, [31m✗test_284.js[0m, [31m✗test_285.js[0m, [31m✗test_286.js[0m, [31m✗test_287.js[0m, [31m✗test_288.js[0m, [31m✗test_289.js[0m, [31m✗test_290.js[0m, [31m✗test_291.js[0m, [32m✓test_292.js[0m, [32m✓test_293.js[0m, [32m✓test_294.js[0m, [32m✓test_295.js[0m
  dirty.Dirty.prototype.set: [32m✓test_296.js[0m, [32m✓test_297.js[0m, [32m✓test_298.js[0m, [32m✓test_299.js[0m
  dirty.Dirty.prototype.get: [32m✓test_300.js[0m, [32m✓test_301.js[0m, [32m✓test_302.js[0m, [32m✓test_303.js[0m
  dirty.Dirty.prototype.size: [32m✓test_304.js[0m
  dirty.Dirty.prototype.rm: [31m✗test_305.js[0m, [31m✗test_306.js[0m, [32m✓test_307.js[0m, [32m✓test_308.js[0m, [32m✓test_309.js[0m, [32m✓test_310.js[0m
  dirty.Dirty.prototype.forEach: [32m✓test_311.js[0m, [32m✓test_312.js[0m, [32m✓test_313.js[0m, [32m✓test_314.js[0m
  dirty.Dirty.prototype.update: [31m✗test_315.js[0m, [32m✓test_316.js[0m, [32m✓test_317.js[0m, [32m✓test_318.js[0m
  dirty.Dirty.prototype.close: [31m✗test_319.js[0m, [31m✗test_320.js[0m, [31m✗test_321.js[0m, [31m✗test_322.js[0m, [31m✗test_323.js[0m, [31m✗test_324.js[0m, [31m✗test_325.js[0m, [31m✗test_326.js[0m, [32m✓test_327.js[0m, [31m✗test_328.js[0m, [31m✗test_329.js[0m, [31m✗test_330.js[0m, [31m✗test_331.js[0m, [31m✗test_332.js[0m, [31m✗test_333.js[0m
65.09% statement coverage
