node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "index.js",
    "pull.js",
    "sinks/collect.js",
    "sinks/concat.js",
    "sinks/drain.js",
    "sinks/find.js",
    "sinks/index.js",
    "sinks/log.js",
    "sinks/on-end.js",
    "sinks/reduce.js",
    "sources/count.js",
    "sources/empty.js",
    "sources/error.js",
    "sources/index.js",
    "sources/infinite.js",
    "sources/keys.js",
    "sources/once.js",
    "sources/values.js",
    "throughs/async-map.js",
    "throughs/filter-not.js",
    "throughs/filter.js",
    "throughs/flatten.js",
    "throughs/index.js",
    "throughs/map.js",
    "throughs/non-unique.js",
    "throughs/take.js",
    "throughs/through.js",
    "throughs/unique.js",
    "util/abort-cb.js",
    "util/prop.js",
    "util/tester.js"
  ]
}

[32m14:07:49 (89382) INFO ProjectReader[39m Found 31 of 90 file(s) to be mutated.
[32m14:07:49 (89382) INFO Instrumenter[39m Instrumented 31 source file(s) with 474 mutant(s)
[32m14:07:49 (89382) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:07:49 (89382) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:07:49 (89382) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:07:51 (89382) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 1 second (net 1692 ms, overhead 1 ms).
[Survived] BlockStatement
throughs/take.js:28:36
-             if(ended = ended || end) {
-               //last ? terminate(cb) :
-               cb(ended)
-             }
+             if(ended = ended || end) {}

[Survived] ConditionalExpression
throughs/through.js:10:11
-       onEnd(abort === true ? null : abort)
+       onEnd(true ? null : abort)

[Survived] ConditionalExpression
throughs/through.js:10:11
-       onEnd(abort === true ? null : abort)
+       onEnd(false ? null : abort)

[Survived] EqualityOperator
throughs/through.js:10:11
-       onEnd(abort === true ? null : abort)
+       onEnd(abort !== true ? null : abort)

[Survived] BooleanLiteral
throughs/through.js:10:21
-       onEnd(abort === true ? null : abort)
+       onEnd(abort === false ? null : abort)

[Survived] ConditionalExpression
throughs/through.js:15:10
-         if(end) once(end)
+         if(true) once(end)

[Survived] ConditionalExpression
throughs/through.js:15:10
-         if(end) once(end)
+         if(false) once(end)

[Survived] ConditionalExpression
util/prop.js:3:5
-       'string' == typeof key
+       false

[Survived] StringLiteral
util/prop.js:3:5
-       'string' == typeof key
+       "" == typeof key

[Survived] BlockStatement
util/prop.js:4:23
-       ? function (data) { return data[key] }
+       ? function (data) {}

[Survived] ConditionalExpression
util/prop.js:5:7
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : false //regexp

[Survived] LogicalOperator
util/prop.js:5:7
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : 'object' === typeof key || 'function' === typeof key.exec //regexp //regexp

[Survived] ConditionalExpression
util/prop.js:5:7
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : true && 'function' === typeof key.exec //regexp

[Survived] EqualityOperator
util/prop.js:5:7
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : 'object' !== typeof key && 'function' === typeof key.exec //regexp

[Survived] StringLiteral
util/prop.js:5:7
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : "" === typeof key && 'function' === typeof key.exec //regexp

[Survived] ConditionalExpression
util/prop.js:5:34
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : 'object' === typeof key && true //regexp

[Survived] EqualityOperator
util/prop.js:5:34
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : 'object' === typeof key && 'function' !== typeof key.exec //regexp

[Survived] StringLiteral
util/prop.js:5:34
-       : 'object' === typeof key && 'function' === typeof key.exec //regexp
+       : 'object' === typeof key && "" === typeof key.exec //regexp

[Survived] BlockStatement
util/prop.js:6:23
-       ? function (data) { var v = key.exec(data); return v && v[0] }
+       ? function (data) {}

[Survived] ConditionalExpression
util/prop.js:6:56
-       ? function (data) { var v = key.exec(data); return v && v[0] }
+       ? function (data) { var v = key.exec(data); return true }

[Survived] ConditionalExpression
util/prop.js:6:56
-       ? function (data) { var v = key.exec(data); return v && v[0] }
+       ? function (data) { var v = key.exec(data); return false }

[Survived] LogicalOperator
util/prop.js:6:56
-       ? function (data) { var v = key.exec(data); return v && v[0] }
+       ? function (data) { var v = key.exec(data); return v || v[0] }

[Survived] BlockStatement
util/tester.js:3:17
-   function id (e) { return e }
+   function id (e) {}

[Survived] ConditionalExpression
util/tester.js:7:5
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       false //regexp

[Survived] LogicalOperator
util/tester.js:7:5
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       'object' === typeof test || 'function' === typeof test.test //regexp //regexp

[Survived] ConditionalExpression
util/tester.js:7:5
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       true && 'function' === typeof test.test //regexp

[Survived] EqualityOperator
util/tester.js:7:5
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       'object' !== typeof test && 'function' === typeof test.test //regexp

[Survived] StringLiteral
util/tester.js:7:5
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       "" === typeof test && 'function' === typeof test.test //regexp

[Survived] ConditionalExpression
util/tester.js:7:33
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       'object' === typeof test && true //regexp

[Survived] EqualityOperator
util/tester.js:7:33
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       'object' === typeof test && 'function' !== typeof test.test //regexp

[Survived] StringLiteral
util/tester.js:7:33
-       'object' === typeof test && 'function' === typeof test.test //regexp
+       'object' === typeof test && "" === typeof test.test //regexp

[Survived] ConditionalExpression
pull.js:5:7
-     if (typeof a === 'function' && a.length === 1) {
+     if (true && a.length === 1) {

[Survived] ArrayDeclaration
pull.js:6:16
-       var args = new Array(length)
+       var args = new Array()

[Survived] EqualityOperator
pull.js:7:20
-       for(var i = 0; i < length; i++)
+       for(var i = 0; i <= length; i++)

[Survived] ConditionalExpression
pull.js:10:11
-         if (args == null) {
+         if (false) {

[Survived] BlockStatement
pull.js:10:25
-         if (args == null) {
-           throw new TypeError("partial sink should only be called once!")
-         }
+         if (args == null) {}

[Survived] StringLiteral
pull.js:11:29
-           throw new TypeError("partial sink should only be called once!")
+           throw new TypeError("")

[Survived] ConditionalExpression
pull.js:21:7
-         case 1: return pull(read, ref[0])
+         case 1:

[Survived] ConditionalExpression
pull.js:22:7
-         case 2: return pull(read, ref[0], ref[1])
+         case 2:

[Survived] ConditionalExpression
pull.js:23:7
-         case 3: return pull(read, ref[0], ref[1], ref[2])
+         case 3:

[Survived] ConditionalExpression
pull.js:24:7
-         case 4: return pull(read, ref[0], ref[1], ref[2], ref[3])
+         case 4:

[Survived] ConditionalExpression
pull.js:25:7
-         default:
-           ref.unshift(read)
-           return pull.apply(null, ref)
+         default:

[Survived] ConditionalExpression
pull.js:34:7
-     if (read && typeof read.source === 'function') {
+     if (false) {

[Survived] StringLiteral
pull.js:34:38
-     if (read && typeof read.source === 'function') {
+     if (read && typeof read.source === "") {

[Survived] BlockStatement
pull.js:34:50
-     if (read && typeof read.source === 'function') {
-       read = read.source
-     }
+     if (read && typeof read.source === 'function') {}

[Survived] EqualityOperator
pull.js:38:19
-     for (var i = 1; i < length; i++) {
+     for (var i = 1; i <= length; i++) {

[Survived] ConditionalExpression
pull.js:40:9
-       if (typeof s === 'function') {
+       if (true) {

[Survived] ConditionalExpression
pull.js:42:16
-       } else if (s && typeof s === 'object') {
+       } else if (true) {

[Survived] ConditionalExpression
pull.js:42:16
-       } else if (s && typeof s === 'object') {
+       } else if (false) {

[Survived] LogicalOperator
pull.js:42:16
-       } else if (s && typeof s === 'object') {
+       } else if (s || typeof s === 'object') {

[Survived] ConditionalExpression
pull.js:42:21
-       } else if (s && typeof s === 'object') {
+       } else if (s && true) {

[Survived] EqualityOperator
pull.js:42:21
-       } else if (s && typeof s === 'object') {
+       } else if (s && typeof s !== 'object') {

[Survived] StringLiteral
pull.js:42:34
-       } else if (s && typeof s === 'object') {
+       } else if (s && typeof s === "") {

[Survived] BlockStatement
pull.js:42:44
-       } else if (s && typeof s === 'object') {
-         s.sink(read)
-         read = s.source
-       }
+       } else if (s && typeof s === 'object') {}

Ran 0.92 tests per mutant on average.
----------------|------------------|----------|-----------|------------|----------|----------|
                | % Mutation score |          |           |            |          |          |
File            |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
----------------|--------|---------|----------|-----------|------------|----------|----------|
All files       |  75.53 |   75.53 |      318 |        40 |        116 |        0 |        0 |
 sinks          |  71.09 |   71.09 |       82 |         9 |         37 |        0 |        0 |
  collect.js    | 100.00 |  100.00 |        3 |         0 |          0 |        0 |        0 |
  concat.js     | 100.00 |  100.00 |        4 |         0 |          0 |        0 |        0 |
  drain.js      |  69.23 |   69.23 |       45 |         9 |         24 |        0 |        0 |
  find.js       |  77.27 |   77.27 |       17 |         0 |          5 |        0 |        0 |
  index.js      | 100.00 |  100.00 |        1 |         0 |          0 |        0 |        0 |
  log.js        |   0.00 |    0.00 |        0 |         0 |          2 |        0 |        0 |
  on-end.js     | 100.00 |  100.00 |        1 |         0 |          0 |        0 |        0 |
  reduce.js     |  64.71 |   64.71 |       11 |         0 |          6 |        0 |        0 |
 sources        |  84.13 |   84.13 |       42 |        11 |         10 |        0 |        0 |
  count.js      |  87.50 |   87.50 |       14 |         0 |          2 |        0 |        0 |
  empty.js      | 100.00 |  100.00 |        2 |         1 |          0 |        0 |        0 |
  error.js      | 100.00 |  100.00 |        2 |         0 |          0 |        0 |        0 |
  index.js      | 100.00 |  100.00 |        1 |         0 |          0 |        0 |        0 |
  infinite.js   |  90.00 |   90.00 |        8 |         1 |          1 |        0 |        0 |
  keys.js       | 100.00 |  100.00 |        1 |         0 |          0 |        0 |        0 |
  once.js       |  88.89 |   88.89 |        5 |         3 |          1 |        0 |        0 |
  values.js     |  71.43 |   71.43 |        9 |         6 |          6 |        0 |        0 |
 throughs       |  88.30 |   88.30 |      148 |        18 |         22 |        0 |        0 |
  async-map.js  |  89.19 |   89.19 |       30 |         3 |          4 |        0 |        0 |
  filter-not.js | 100.00 |  100.00 |        2 |         1 |          0 |        0 |        0 |
  filter.js     |  87.50 |   87.50 |        9 |         5 |          2 |        0 |        0 |
  flatten.js    |  94.59 |   94.59 |       34 |         1 |          2 |        0 |        0 |
  index.js      | 100.00 |  100.00 |        1 |         0 |          0 |        0 |        0 |
  map.js        |  83.33 |   83.33 |       10 |         0 |          2 |        0 |        0 |
  non-unique.js | 100.00 |  100.00 |        2 |         0 |          0 |        0 |        0 |
  take.js       |  86.67 |   86.67 |       31 |         8 |          6 |        0 |        0 |
  through.js    |  73.91 |   73.91 |       17 |         0 |          6 |        0 |        0 |
  unique.js     | 100.00 |  100.00 |       12 |         0 |          0 |        0 |        0 |
 util           |  46.67 |   46.67 |       20 |         1 |         24 |        0 |        0 |
  abort-cb.js   | 100.00 |  100.00 |        8 |         0 |          0 |        0 |        0 |
  prop.js       |  31.82 |   31.82 |        7 |         0 |         15 |        0 |        0 |
  tester.js     |  40.00 |   40.00 |        5 |         1 |          9 |        0 |        0 |
 pull.js        |  54.00 |   54.00 |       26 |         1 |         23 |        0 |        0 |
----------------|--------|---------|----------|-----------|------------|----------|----------|
[32m14:37:09 (89382) INFO JsonReporter[39m Your report can be found at: file:///Users/ANON/Documents/research/LLMTestGeneration/subject_repositories/pull-stream/reports/mutation/mutation.json
[32m14:37:09 (89382) INFO HtmlReporter[39m Your report can be found at: file:///Users/ANON/Documents/research/LLMTestGeneration/subject_repositories/pull-stream/reports/mutation/mutation.html
[32m14:37:09 (89382) INFO MutationTestExecutor[39m Done in 29 minutes and 20 seconds.
