node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "src/AttributeMap.ts",
    "src/Delta.ts",
    "src/Op.ts",
    "src/OpIterator.ts"
  ]
}

[32m13:05:15 (63589) INFO ProjectReader[39m Found 4 of 37 file(s) to be mutated.
[32m13:05:15 (63589) INFO Instrumenter[39m Instrumented 4 source file(s) with 834 mutant(s)
[32m13:05:16 (63589) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m13:05:16 (63589) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m13:05:16 (63589) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m13:05:18 (63589) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 1 second (net 1960 ms, overhead 0 ms).
Mutation testing 84% (elapsed: ~43m, remaining: ~7m) 704/834 tested (79 survived, 40 timed out)
Mutation testing 84% (elapsed: ~43m, remaining: ~8m) 704/834 tested (79 survived, 40 timed out)
Mutation testing 84% (elapsed: ~43m, remaining: ~8m) 704/834 tested (79 survived, 40 timed out)
Mutation testing 84% (elapsed: ~43m, remaining: ~7m) 706/834 tested (79 survived, 41 timed out)
Mutation testing 84% (elapsed: ~43m, remaining: ~7m) 706/834 tested (79 survived, 41 timed out)
Mutation testing 84% (elapsed: ~44m, remaining: ~7m) 706/834 tested (79 survived, 41 timed out)
Mutation testing 84% (elapsed: ~44m, remaining: ~7m) 707/834 tested (79 survived, 42 timed out)
Mutation testing 84% (elapsed: ~44m, remaining: ~7m) 708/834 tested (79 survived, 42 timed out)
Mutation testing 84% (elapsed: ~44m, remaining: ~7m) 708/834 tested (79 survived, 42 timed out)
Mutation testing 84% (elapsed: ~44m, remaining: ~7m) 708/834 tested (79 survived, 42 timed out)
Mutation testing 85% (elapsed: ~44m, remaining: ~7m) 709/834 tested (79 survived, 43 timed out)
Mutation testing 85% (elapsed: ~45m, remaining: ~7m) 709/834 tested (79 survived, 43 timed out)
Mutation testing 85% (elapsed: ~45m, remaining: ~7m) 709/834 tested (79 survived, 43 timed out)
Mutation testing 85% (elapsed: ~45m, remaining: ~7m) 711/834 tested (79 survived, 44 timed out)
Mutation testing 85% (elapsed: ~45m, remaining: ~7m) 711/834 tested (79 survived, 44 timed out)
Mutation testing 85% (elapsed: ~45m, remaining: ~7m) 711/834 tested (79 survived, 44 timed out)
Mutation testing 85% (elapsed: ~45m, remaining: ~7m) 711/834 tested (79 survived, 44 timed out)
Mutation testing 85% (elapsed: ~46m, remaining: ~7m) 716/834 tested (80 survived, 45 timed out)
Mutation testing 86% (elapsed: ~46m, remaining: ~7m) 722/834 tested (83 survived, 45 timed out)
Mutation testing 86% (elapsed: ~46m, remaining: ~7m) 723/834 tested (83 survived, 45 timed out)
Mutation testing 86% (elapsed: ~46m, remaining: ~7m) 723/834 tested (83 survived, 45 timed out)
Mutation testing 86% (elapsed: ~46m, remaining: ~7m) 723/834 tested (83 survived, 45 timed out)
Mutation testing 87% (elapsed: ~46m, remaining: ~6m) 726/834 tested (83 survived, 46 timed out)
Mutation testing 87% (elapsed: ~47m, remaining: ~6m) 730/834 tested (83 survived, 46 timed out)
Mutation testing 87% (elapsed: ~47m, remaining: ~6m) 730/834 tested (83 survived, 46 timed out)
Mutation testing 87% (elapsed: ~47m, remaining: ~6m) 730/834 tested (83 survived, 46 timed out)
Mutation testing 87% (elapsed: ~47m, remaining: ~6m) 731/834 tested (83 survived, 47 timed out)
Mutation testing 87% (elapsed: ~47m, remaining: ~6m) 732/834 tested (83 survived, 47 timed out)
Mutation testing 87% (elapsed: ~47m, remaining: ~6m) 732/834 tested (83 survived, 47 timed out)
Mutation testing 87% (elapsed: ~48m, remaining: ~6m) 732/834 tested (83 survived, 47 timed out)
Mutation testing 87% (elapsed: ~48m, remaining: ~6m) 733/834 tested (83 survived, 48 timed out)
Mutation testing 87% (elapsed: ~48m, remaining: ~6m) 733/834 tested (83 survived, 48 timed out)
Mutation testing 87% (elapsed: ~48m, remaining: ~6m) 733/834 tested (83 survived, 48 timed out)
Mutation testing 88% (elapsed: ~48m, remaining: ~6m) 734/834 tested (83 survived, 49 timed out)
Mutation testing 88% (elapsed: ~48m, remaining: ~6m) 734/834 tested (83 survived, 49 timed out)
Mutation testing 88% (elapsed: ~49m, remaining: ~6m) 734/834 tested (83 survived, 49 timed out)
Mutation testing 88% (elapsed: ~49m, remaining: ~6m) 734/834 tested (83 survived, 49 timed out)
Mutation testing 88% (elapsed: ~49m, remaining: ~6m) 735/834 tested (83 survived, 50 timed out)
Mutation testing 88% (elapsed: ~49m, remaining: ~6m) 735/834 tested (83 survived, 50 timed out)
Mutation testing 88% (elapsed: ~49m, remaining: ~6m) 735/834 tested (83 survived, 50 timed out)
Mutation testing 88% (elapsed: ~49m, remaining: ~6m) 737/834 tested (83 survived, 51 timed out)
Mutation testing 88% (elapsed: ~50m, remaining: ~6m) 737/834 tested (83 survived, 51 timed out)
Mutation testing 88% (elapsed: ~50m, remaining: ~6m) 737/834 tested (83 survived, 51 timed out)
Mutation testing 88% (elapsed: ~50m, remaining: ~6m) 738/834 tested (83 survived, 52 timed out)
Mutation testing 88% (elapsed: ~50m, remaining: ~6m) 738/834 tested (83 survived, 52 timed out)
Mutation testing 88% (elapsed: ~50m, remaining: ~6m) 738/834 tested (83 survived, 52 timed out)
Mutation testing 88% (elapsed: ~50m, remaining: ~6m) 738/834 tested (83 survived, 52 timed out)
Mutation testing 88% (elapsed: ~51m, remaining: ~6m) 740/834 tested (83 survived, 53 timed out)
Mutation testing 88% (elapsed: ~51m, remaining: ~6m) 740/834 tested (83 survived, 53 timed out)
Mutation testing 88% (elapsed: ~51m, remaining: ~6m) 740/834 tested (83 survived, 53 timed out)
Mutation testing 88% (elapsed: ~51m, remaining: ~6m) 741/834 tested (83 survived, 54 timed out)
Mutation testing 88% (elapsed: ~51m, remaining: ~6m) 741/834 tested (83 survived, 54 timed out)
Mutation testing 88% (elapsed: ~51m, remaining: ~6m) 741/834 tested (83 survived, 54 timed out)
Mutation testing 88% (elapsed: ~52m, remaining: ~6m) 742/834 tested (83 survived, 55 timed out)
Mutation testing 89% (elapsed: ~52m, remaining: ~6m) 743/834 tested (83 survived, 55 timed out)
Mutation testing 89% (elapsed: ~52m, remaining: ~6m) 743/834 tested (83 survived, 55 timed out)
Mutation testing 89% (elapsed: ~52m, remaining: ~6m) 743/834 tested (83 survived, 55 timed out)
Mutation testing 89% (elapsed: ~52m, remaining: ~6m) 745/834 tested (83 survived, 56 timed out)
Mutation testing 89% (elapsed: ~52m, remaining: ~6m) 745/834 tested (83 survived, 56 timed out)
Mutation testing 89% (elapsed: ~53m, remaining: ~6m) 745/834 tested (83 survived, 56 timed out)
Mutation testing 89% (elapsed: ~53m, remaining: ~6m) 746/834 tested (83 survived, 57 timed out)
Mutation testing 89% (elapsed: ~53m, remaining: ~6m) 746/834 tested (83 survived, 57 timed out)
Mutation testing 89% (elapsed: ~53m, remaining: ~6m) 746/834 tested (83 survived, 57 timed out)
Mutation testing 89% (elapsed: ~53m, remaining: ~6m) 746/834 tested (83 survived, 57 timed out)
Mutation testing 89% (elapsed: ~53m, remaining: ~6m) 747/834 tested (83 survived, 58 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 747/834 tested (83 survived, 58 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 747/834 tested (83 survived, 58 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 750/834 tested (83 survived, 59 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 750/834 tested (83 survived, 59 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 750/834 tested (83 survived, 59 timed out)
Mutation testing 89% (elapsed: ~54m, remaining: ~6m) 750/834 tested (83 survived, 59 timed out)
Mutation testing 90% (elapsed: ~55m, remaining: ~5m) 755/834 tested (83 survived, 60 timed out)
Mutation testing 91% (elapsed: ~55m, remaining: ~5m) 760/834 tested (83 survived, 60 timed out)
Mutation testing 91% (elapsed: ~55m, remaining: ~4m) 765/834 tested (83 survived, 60 timed out)
Mutation testing 92% (elapsed: ~55m, remaining: ~4m) 771/834 tested (83 survived, 60 timed out)
Mutation testing 93% (elapsed: ~55m, remaining: ~4m) 776/834 tested (84 survived, 60 timed out)
Mutation testing 93% (elapsed: ~55m, remaining: ~3m) 781/834 tested (84 survived, 60 timed out)
Mutation testing 94% (elapsed: ~56m, remaining: ~3m) 786/834 tested (84 survived, 60 timed out)
Mutation testing 94% (elapsed: ~56m, remaining: ~2m) 792/834 tested (84 survived, 60 timed out)
Mutation testing 95% (elapsed: ~56m, remaining: ~2m) 797/834 tested (84 survived, 60 timed out)
Mutation testing 96% (elapsed: ~56m, remaining: ~2m) 802/834 tested (84 survived, 60 timed out)
Mutation testing 96% (elapsed: ~56m, remaining: ~1m) 807/834 tested (84 survived, 60 timed out)
Mutation testing 97% (elapsed: ~56m, remaining: ~1m) 813/834 tested (84 survived, 60 timed out)
Mutation testing 98% (elapsed: ~57m, remaining: ~1m) 818/834 tested (86 survived, 60 timed out)
Mutation testing 98% (elapsed: ~57m, remaining: <1m) 823/834 tested (86 survived, 60 timed out)
Mutation testing 99% (elapsed: ~57m, remaining: <1m) 829/834 tested (88 survived, 60 timed out)

All tests
  ✓ All tests (killed 686)

[Survived] ConditionalExpression
src/AttributeMap.ts:14:9
-       if (typeof a !== 'object') {
+       if (false) {

[Survived] BlockStatement
src/AttributeMap.ts:14:32
-       if (typeof a !== 'object') {
-         a = {};
-       }
+       if (typeof a !== 'object') {}

[Survived] ConditionalExpression
src/AttributeMap.ts:17:9
-       if (typeof b !== 'object') {
+       if (false) {

[Survived] BlockStatement
src/AttributeMap.ts:17:32
-       if (typeof b !== 'object') {
-         b = {};
-       }
+       if (typeof b !== 'object') {}

[Survived] ConditionalExpression
src/AttributeMap.ts:30:11
-         if (a[key] !== undefined && b[key] === undefined) {
+         if (true && b[key] === undefined) {

[Survived] ConditionalExpression
src/AttributeMap.ts:41:9
-       if (typeof a !== 'object') {
+       if (false) {

[Survived] BlockStatement
src/AttributeMap.ts:41:32
-       if (typeof a !== 'object') {
-         a = {};
-       }
+       if (typeof a !== 'object') {}

[Survived] ConditionalExpression
src/AttributeMap.ts:44:9
-       if (typeof b !== 'object') {
+       if (false) {

[Survived] BlockStatement
src/AttributeMap.ts:44:32
-       if (typeof b !== 'object') {
-         b = {};
-       }
+       if (typeof b !== 'object') {}

[Survived] ConditionalExpression
src/AttributeMap.ts:70:11
-         if (attr[key] !== base[key] && base[key] === undefined) {
+         if (true && base[key] === undefined) {

[Survived] BooleanLiteral
src/AttributeMap.ts:80:16
-       priority = false,
+       priority = true,

[Survived] ConditionalExpression
src/AttributeMap.ts:97:12
-       return Object.keys(attributes).length > 0 ? attributes : undefined;
+       return true ? attributes : undefined;

[Survived] EqualityOperator
src/AttributeMap.ts:97:12
-       return Object.keys(attributes).length > 0 ? attributes : undefined;
+       return Object.keys(attributes).length >= 0 ? attributes : undefined;

[Survived] ConditionalExpression
src/Delta.ts:20:32
-     if (typeof a !== 'object' || a === null) {
+     if (typeof a !== 'object' || false) {

[Survived] ConditionalExpression
src/Delta.ts:23:32
-     if (typeof b !== 'object' || b === null) {
+     if (typeof b !== 'object' || false) {

[Survived] BlockStatement
src/Delta.ts:45:51
-     static unregisterEmbed(embedType: string): void {
-       delete this.handlers[embedType];
-     }
+     static unregisterEmbed(embedType: string): void {}

[Survived] ConditionalExpression
src/Delta.ts:74:9
-       if (typeof arg === 'string' && arg.length === 0) {
+       if (true && arg.length === 0) {

[Survived] ConditionalExpression
src/Delta.ts:80:7
-         typeof attributes === 'object' &&
+         true &&

[Survived] ConditionalExpression
src/Delta.ts:99:9
-       if (typeof length === 'number' && length <= 0) {
+       if (true && length <= 0) {

[Survived] ConditionalExpression
src/Delta.ts:105:7
-         typeof attributes === 'object' &&
+         true &&

[Survived] ConditionalExpression
src/Delta.ts:157:9
-       if (index === this.ops.length) {
+       if (false) {

[Survived] ConditionalExpression
src/Delta.ts:242:7
-         firstOther != null &&
-         typeof firstOther.retain === 'number' &&
-         firstOther.attributes == null
+         false

[Survived] ConditionalExpression
src/Delta.ts:242:7
-         firstOther != null &&
-         typeof firstOther.retain === 'number' &&
+         true &&

[Survived] LogicalOperator
src/Delta.ts:242:7
-         firstOther != null &&
-         typeof firstOther.retain === 'number' &&
+         firstOther != null || typeof firstOther.retain === 'number' &&

[Survived] ConditionalExpression
src/Delta.ts:242:7
-         firstOther != null &&
+         true &&

[Survived] EqualityOperator
src/Delta.ts:242:7
-         firstOther != null &&
+         firstOther == null &&

[Survived] ConditionalExpression
src/Delta.ts:243:7
-         typeof firstOther.retain === 'number' &&
+         true &&

[Survived] EqualityOperator
src/Delta.ts:243:7
-         typeof firstOther.retain === 'number' &&
+         typeof firstOther.retain !== 'number' &&

[Survived] StringLiteral
src/Delta.ts:243:36
-         typeof firstOther.retain === 'number' &&
+         typeof firstOther.retain === "" &&

[Survived] BlockStatement
src/Delta.ts:245:7
-       ) {
-         let firstLeft = firstOther.retain;
-         while (
-           thisIter.peekType() === 'insert' &&
-           thisIter.peekLength() <= firstLeft
-         ) {
-           firstLeft -= thisIter.peekLength();
-           ops.push(thisIter.next());
-         }
-         if (firstOther.retain - firstLeft > 0) {
-           otherIter.next(firstOther.retain - firstLeft);
-         }
-       }
+       ) {}

[Survived] ConditionalExpression
src/Delta.ts:248:9
-           thisIter.peekType() === 'insert' &&
-           thisIter.peekLength() <= firstLeft
+           false

[Survived] ConditionalExpression
src/Delta.ts:248:9
-           thisIter.peekType() === 'insert' &&
+           true &&

[Survived] EqualityOperator
src/Delta.ts:248:9
-           thisIter.peekType() === 'insert' &&
+           thisIter.peekType() !== 'insert' &&

[Survived] StringLiteral
src/Delta.ts:248:33
-           thisIter.peekType() === 'insert' &&
+           thisIter.peekType() === "" &&

[Survived] EqualityOperator
src/Delta.ts:249:9
-           thisIter.peekLength() <= firstLeft
+           thisIter.peekLength() < firstLeft

[Survived] ConditionalExpression
src/Delta.ts:281:30
-                 const action = thisOp.retain == null ? 'insert' : 'retain';
+                 const action = true ? 'insert' : 'retain';

[Survived] StringLiteral
src/Delta.ts:281:65
-                 const action = thisOp.retain == null ? 'insert' : 'retain';
+                 const action = thisOp.retain == null ? 'insert' : "";

[Survived] ConditionalExpression
src/Delta.ts:291:19
-                     action === 'retain',
+                     true,

[Survived] ConditionalExpression
src/Delta.ts:291:19
-                     action === 'retain',
+                     false,

[Survived] EqualityOperator
src/Delta.ts:291:19
-                     action === 'retain',
+                     action !== 'retain',

[Survived] StringLiteral
src/Delta.ts:291:30
-                     action === 'retain',
+                     action === "",

[Survived] ConditionalExpression
src/Delta.ts:309:13
-               !otherIter.hasNext() &&
-               isEqual(delta.ops[delta.ops.length - 1], newOp)
+               false

[Survived] ArithmeticOperator
src/Delta.ts:310:31
-               isEqual(delta.ops[delta.ops.length - 1], newOp)
+               isEqual(delta.ops[delta.ops.length + 1], newOp)

[Survived] BlockStatement
src/Delta.ts:311:13
-             ) {
-               const rest = new Delta(thisIter.rest());
-               return delta.concat(rest).chop();
-             }
+             ) {}

[Survived] ConditionalExpression
src/Delta.ts:319:11
-             typeof otherOp.delete === 'number' &&
+             true &&

[Survived] ConditionalExpression
src/Delta.ts:321:51
-               (typeof thisOp.retain === 'object' && thisOp.retain !== null))
+               (typeof thisOp.retain === 'object' && true))

[Survived] ConditionalExpression
src/Delta.ts:340:9
-       if (this.ops === other.ops) {
+       if (false) {

[Survived] BlockStatement
src/Delta.ts:340:33
-       if (this.ops === other.ops) {
-         return new Delta();
-       }
+       if (this.ops === other.ops) {}

[Survived] ConditionalExpression
src/Delta.ts:349:24
-             const prep = delta === other ? 'on' : 'with';
+             const prep = true ? 'on' : 'with';

[Survived] StringLiteral
src/Delta.ts:349:49
-             const prep = delta === other ? 'on' : 'with';
+             const prep = delta === other ? 'on' : "";

[Survived] MethodExpression
src/Delta.ts:364:24
-               opLength = Math.min(otherIter.peekLength(), length);
+               opLength = Math.max(otherIter.peekLength(), length);

[Survived] UnaryOperator
src/Delta.ts:416:13
-             : -1;
+             : +1;

[Survived] ConditionalExpression
src/Delta.ts:448:22
-             } else if (op.retain && op.attributes) {
+             } else if (true) {

[Survived] LogicalOperator
src/Delta.ts:448:22
-             } else if (op.retain && op.attributes) {
+             } else if (op.retain || op.attributes) {

[Survived] ConditionalExpression
src/Delta.ts:456:18
-         } else if (typeof op.retain === 'object' && op.retain !== null) {
+         } else if (true) {

[Survived] LogicalOperator
src/Delta.ts:456:18
-         } else if (typeof op.retain === 'object' && op.retain !== null) {
+         } else if (typeof op.retain === 'object' || op.retain !== null) {

[Survived] ConditionalExpression
src/Delta.ts:456:18
-         } else if (typeof op.retain === 'object' && op.retain !== null) {
+         } else if (true && op.retain !== null) {

[Survived] ConditionalExpression
src/Delta.ts:456:51
-         } else if (typeof op.retain === 'object' && op.retain !== null) {
+         } else if (typeof op.retain === 'object' && true) {

[Survived] BlockStatement
src/Delta.ts:498:28
-           if (thisOp.delete) {
-             // Our delete either makes their delete redundant or removes their retain
-             continue;
-           } else if (otherOp.delete) {
+           if (thisOp.delete) {} else if (otherOp.delete) {

[Survived] ConditionalExpression
src/Delta.ts:507:13
-               typeof otherData === 'object' && otherData !== null
+               true

[Survived] LogicalOperator
src/Delta.ts:507:13
-               typeof otherData === 'object' && otherData !== null
+               typeof otherData === 'object' || otherData !== null

[Survived] ConditionalExpression
src/Delta.ts:507:13
-               typeof otherData === 'object' && otherData !== null
+               true && otherData !== null

[Survived] ConditionalExpression
src/Delta.ts:507:46
-               typeof otherData === 'object' && otherData !== null
+               typeof otherData === 'object' && true

[Survived] LogicalOperator
src/Delta.ts:511:13
-               typeof thisData === 'object' &&
-               thisData !== null &&
-               typeof otherData === 'object' &&
+               typeof thisData === 'object' && thisData !== null || typeof otherData === 'object' &&

[Survived] ConditionalExpression
src/Delta.ts:511:13
-               typeof thisData === 'object' &&
-               thisData !== null &&
+               true &&

[Survived] LogicalOperator
src/Delta.ts:511:13
-               typeof thisData === 'object' &&
-               thisData !== null &&
+               typeof thisData === 'object' || thisData !== null &&

[Survived] ConditionalExpression
src/Delta.ts:511:13
-               typeof thisData === 'object' &&
+               true &&

[Survived] ConditionalExpression
src/Delta.ts:512:13
-               thisData !== null &&
+               true &&

[Survived] ConditionalExpression
src/Delta.ts:513:13
-               typeof otherData === 'object' &&
+               true &&

[Survived] ConditionalExpression
src/Delta.ts:514:13
-               otherData !== null
+               true

[Survived] ConditionalExpression
src/Delta.ts:517:17
-               if (embedType === Object.keys(otherData)[0]) {
+               if (true) {

[Survived] ConditionalExpression
src/Delta.ts:519:19
-                 if (handler) {
+                 if (true) {

[Survived] BooleanLiteral
src/Delta.ts:546:47
-     transformPosition(index: number, priority = false): number {
+     transformPosition(index: number, priority = true): number {

[Survived] ConditionalExpression
src/Delta.ts:557:44
-         } else if (nextType === 'insert' && (offset < index || !priority)) {
+         } else if (nextType === 'insert' && (false || !priority)) {

[Survived] ConditionalExpression
src/Delta.ts:570:5
-   if (typeof module === 'object') {
+   if (true) {

[Survived] ConditionalExpression
src/Delta.ts:570:5
-   if (typeof module === 'object') {
+   if (false) {

[Survived] EqualityOperator
src/Delta.ts:570:5
-   if (typeof module === 'object') {
+   if (typeof module !== 'object') {

[Survived] StringLiteral
src/Delta.ts:570:23
-   if (typeof module === 'object') {
+   if (typeof module === "") {

[Survived] BlockStatement
src/Delta.ts:570:33
-   if (typeof module === 'object') {
-     module.exports = Delta;
-     module.exports.default = Delta;
-   }
+   if (typeof module === 'object') {}

[Survived] ConditionalExpression
src/Op.ts:18:16
-       } else if (typeof op.retain === 'object' && op.retain !== null) {
+       } else if (false) {

[Survived] StringLiteral
src/Op.ts:18:37
-       } else if (typeof op.retain === 'object' && op.retain !== null) {
+       } else if (typeof op.retain === "" && op.retain !== null) {

[Survived] ConditionalExpression
src/Op.ts:18:49
-       } else if (typeof op.retain === 'object' && op.retain !== null) {
+       } else if (typeof op.retain === 'object' && true) {

[Survived] EqualityOperator
src/Op.ts:18:49
-       } else if (typeof op.retain === 'object' && op.retain !== null) {
+       } else if (typeof op.retain === 'object' && op.retain === null) {

[Survived] ConditionalExpression
src/OpIterator.ts:44:11
-             nextOp.retain !== null
+             true

[Survived] ConditionalExpression
src/OpIterator.ts:81:43
-           (typeof op.retain === 'object' && op.retain !== null)
+           (typeof op.retain === 'object' && true)

[Survived] BlockStatement
src/OpIterator.ts:82:9
-         ) {
-           return 'retain';
-         } else {
+         ) {} else {

[Survived] ConditionalExpression
src/OpIterator.ts:92:9
-       if (!this.hasNext()) {
+       if (false) {

[Survived] ConditionalExpression
src/OpIterator.ts:94:16
-       } else if (this.offset === 0) {
+       } else if (false) {

Ran 0.93 tests per mutant on average.
-----------------|------------------|----------|-----------|------------|----------|----------|
                 | % Mutation score |          |           |            |          |          |
File             |  total | covered | # killed | # timeout | # survived | # no cov | # errors |
-----------------|--------|---------|----------|-----------|------------|----------|----------|
All files        |  89.45 |   89.45 |      686 |        60 |         88 |        0 |        0 |
 AttributeMap.ts |  87.50 |   87.50 |       91 |         0 |         13 |        0 |        0 |
 Delta.ts        |  88.98 |   88.98 |      493 |        40 |         66 |        0 |        0 |
 Op.ts           |  84.00 |   84.00 |       15 |         6 |          4 |        0 |        0 |
 OpIterator.ts   |  95.28 |   95.28 |       87 |        14 |          5 |        0 |        0 |
-----------------|--------|---------|----------|-----------|------------|----------|----------|
[32m14:02:48 (63589) INFO JsonReporter[39m Your report can be found at: file:///Users/ANON/Documents/research/LLMTestGeneration/subject_repositories/delta/reports/mutation/mutation.json
[32m14:02:48 (63589) INFO HtmlReporter[39m Your report can be found at: file:///Users/ANON/Documents/research/LLMTestGeneration/subject_repositories/delta/reports/mutation/mutation.html
[32m14:02:48 (63589) INFO MutationTestExecutor[39m Done in 57 minutes and 32 seconds.
